English-English,English-Chinese_Simplified,English-Russian,English-Dutch,English-German,Chinese_Simplified-English,Chinese_Simplified-Chinese_Simplified,Chinese_Simplified-Russian,Chinese_Simplified-Dutch,Chinese_Simplified-German,Russian-English,Russian-Chinese_Simplified,Russian-Russian,Russian-Dutch,Russian-German,Dutch-English,Dutch-Chinese_Simplified,Dutch-Russian,Dutch-Dutch,Dutch-German,German-English,German-Chinese_Simplified,German-Russian,German-Dutch,German-German
"[ 0.06933239  0.9229438   0.73792595 ... -0.37990278 -0.9788917
 -1.7408541 ]","[-0.05077909  0.7045843   1.3134933  ... -0.2888846  -1.7576748
 -1.2546126 ]","[-0.09809101  1.184941    1.4202892  ...  0.6779825  -1.0529318
 -1.4365901 ]","[-0.29921594  0.9394691   1.0434818  ...  0.127638   -0.6191157
 -1.0504478 ]","[-0.27571207  1.0555457   0.9962257  ... -0.06135302 -1.0575345
 -1.6543008 ]","[-0.43368423  0.56628823  1.2622616  ...  1.0423484  -0.7828877
 -1.2973583 ]","[-0.34794083  0.60767573  1.4936284  ...  0.29102674 -1.1757629
 -0.9816791 ]","[-0.17157716  0.6172564   1.442005   ...  1.3674003  -1.0590658
 -1.2387669 ]","[-0.3939475   0.32391387  1.3682026  ...  1.019844   -0.4649284
 -0.8861127 ]","[ 0.13936208  0.5908921   1.3302859  ...  0.68897545 -0.36632138
 -1.4771426 ]","[ 0.29935956  0.6787389   0.92601585 ...  2.3384752  -0.67257875
 -0.25981313]","[-0.13270387  1.0975188   2.171275   ...  1.0568389  -1.2443616
 -0.49795106]","[ 0.30068535  0.59886557  0.8725269  ...  2.130683   -0.49322355
 -0.647162  ]","[ 0.29826602  0.8497797   1.8443682  ...  1.4216576  -0.2895536
 -0.18555044]","[ 0.08315912  0.78447545  1.7058319  ...  1.4854251  -0.33682993
 -0.7160005 ]","[-0.29018667  0.88605547  0.30745283 ...  1.5814939   0.46893305
 -1.3722323 ]","[ 0.3677084   1.3511072   1.1381497  ...  0.43912953 -0.5394846
  0.176     ]",[0.9119391  1.1907308  1.3631305  ... 1.1925128  0.23966858 0.04004546],"[ 0.51263946  1.018744    0.3157053  ...  0.9425862   0.01360386
 -0.77247226]","[-0.01323306  0.8698454   0.8378472  ...  0.3120853   0.67965657
 -0.21691331]","[-0.2053554   1.130714    0.61634773 ...  0.7604049   0.23090579
 -0.5736309 ]","[-0.3270002   0.77886033  1.1557193  ...  0.25774032 -0.6556233
 -0.35384405]","[-0.2620445   1.1247401   1.090723   ...  0.6574374  -0.28040218
 -0.7905042 ]","[-0.18189733  0.9898435   1.2494522  ...  0.85308945  0.19883719
 -0.01457661]","[-0.54605293  0.5715143   0.5506897  ...  0.0169907  -0.5636992
 -0.70622283]"
"[-0.32525787  0.68470883  1.442816   ...  0.06743926 -1.0295851
 -1.5892962 ]","[-0.67996085  1.2769388   1.4301378  ...  0.08790357 -0.649161
 -1.0403925 ]","[-0.5317734   1.2751979   1.3250179  ...  0.75334835 -0.7827186
 -1.3812072 ]","[-0.21372718  0.5475215   1.6439332  ...  0.2714116  -0.9773555
 -1.1323875 ]","[-0.4855679   1.1018993   1.3266833  ...  0.39777753 -0.99447095
 -1.4839727 ]","[-0.66563946 -0.07827795  1.2808374  ...  1.103575   -1.0524367
 -0.69255096]","[-0.74136347  0.08662347  1.9284992  ...  0.8248185  -1.018139
 -0.63255316]","[-0.23054034  0.47758976  1.4370917  ...  1.8824136  -0.42318997
 -0.97730607]","[ 0.22478028 -0.15405488  1.5047247  ...  1.1623253  -0.3292248
 -0.959728  ]","[-0.5690626  -0.17894755  1.1490462  ...  1.1246549  -0.5481789
 -1.0483729 ]","[-0.15775448  0.18657537  1.8058102  ...  2.4984963  -0.67174095
 -0.17831224]","[-0.47874653  0.52733725  2.3086083  ...  1.1546112  -0.9056748
 -0.4880849 ]","[ 0.0907452   0.28382108  1.3174546  ...  2.34632    -0.15630414
 -0.35573512]","[ 0.21463259  0.28101662  2.134562   ...  1.2218446  -0.18866888
  0.10530538]","[-0.40168554  0.4123393   2.1420445  ...  1.3997015  -0.08985388
 -0.59786636]","[-0.4789162   0.25891864  1.3793087  ...  0.7399417   0.22390749
  0.62202805]","[-0.67844903  0.907029    1.7715583  ...  0.8649681  -0.07632694
  0.7832148 ]","[-0.53394204  0.7305745   1.5861589  ...  1.5685259   0.7586696
  0.6326882 ]","[-0.64109844 -0.22894521  1.5847354  ...  0.31235933  0.520895
  0.06874238]","[-0.5389211   0.4619536   1.4286646  ...  0.27942526  0.4130493
  0.26345694]","[-1.0290409   0.5189091   1.1335181  ...  0.42341322  0.48003235
 -0.2795108 ]","[-0.72376776  0.68381166  1.5505594  ...  0.9611551  -0.31975695
  0.46743867]","[-0.7308586   1.057262    1.4496732  ...  1.5002505  -0.03749593
 -0.14941767]","[-0.60383433  0.73433584  0.5920522  ...  0.80733085  0.07483791
 -0.00449051]","[-0.9194742   0.6709969   0.87835103 ...  0.27038255  0.54458046
 -0.42697603]"
"[-0.46105027  0.74655205  1.2013443  ...  0.07301933 -0.90733063
 -2.072169  ]","[-0.6317753   0.5178262   0.9920917  ...  0.23486336 -1.1793944
 -1.8139726 ]","[-0.99719954  0.9718201   1.0080912  ... -0.11851114 -0.9728328
 -2.3379757 ]","[-0.51543635  0.3826094   0.7949799  ...  0.06630405 -0.53114545
 -1.2997947 ]","[-1.3293185   0.74046016  1.1349555  ... -0.23622957 -0.8504559
 -1.7910098 ]","[-0.99759704  0.14775267  1.2910712  ...  0.405137   -1.0283631
 -1.2562742 ]","[-0.99188495 -0.12484421  0.9293415  ...  0.4700527  -1.019399
 -1.1546353 ]","[-0.9177571   0.01536663  1.6028942  ...  1.429229   -1.135772
 -1.7130123 ]","[-0.23113206  0.11343448  0.9104313  ...  0.68737465  0.00399811
 -1.0019314 ]","[-0.9709618   0.11905059  1.2172161  ...  0.52804387 -0.5161937
 -1.2250117 ]","[ 0.01434243  0.5225582   1.5404093  ...  2.34054    -0.92452544
  0.15617187]","[-0.73668796  0.23353314  1.7195178  ...  1.9187583  -1.3839973
 -0.43246704]","[-0.31718478  0.48482248  1.1342887  ...  2.3125374  -0.68971336
 -0.5727002 ]","[-0.2768723   0.6870101   1.6217207  ...  1.1280774  -0.13485591
  0.5032036 ]","[-0.66819     0.38724747  1.8037558  ...  1.117614   -0.72776866
 -0.9841816 ]","[-0.33523118  0.66286373  0.23357554 ...  0.39568835  0.15857983
  1.2324257 ]","[-1.2245523   0.30844864  0.68785745 ... -0.1792265   0.03454773
  0.78454995]","[-0.57679886  0.41216278  1.0655017  ...  0.781297    0.56850046
  0.87236357]","[-0.4803332  -0.64498925  0.00288881 ...  0.27719826  0.638457
  0.00157756]","[-1.7557989   0.7426026   1.2663013  ... -0.5972766   0.45564362
  0.53679764]","[-0.6414227   1.2190069   0.61073995 ...  0.3606218   0.04571147
 -0.3091393 ]","[-0.9475921   0.30153427  0.66693825 ...  0.13390674 -0.97896785
 -0.52163535]","[-0.30535293  0.7274254   1.1520241  ...  1.3514248  -0.1141658
 -1.068909  ]","[-1.0305458   0.7005544   0.45156777 ...  0.12275979 -0.5565755
 -0.28239948]","[-0.4028359   0.753549    0.59614205 ...  0.00563014  0.08032253
 -0.5993676 ]"
"[-0.12384416  0.50747675  1.119949   ...  0.47053227 -1.4484881
 -1.4097636 ]","[-0.47717613  0.46071863  0.67927766 ... -0.18005    -1.5906831
 -1.2687576 ]","[-0.23442698  0.91307145  0.98897225 ...  0.73398983 -1.7229259
 -1.945055  ]","[-0.18769467  0.6561382   0.77167565 ...  0.38658637 -0.7679467
 -0.8513178 ]","[-0.6997694   0.40677908  1.0311033  ...  0.21085401 -1.1845326
 -1.4329449 ]","[-0.78317827 -0.30078882  1.1992744  ...  0.3843511  -0.96299285
 -0.73941463]","[-0.4318806  -0.263799    1.0626689  ... -0.20506328 -1.162465
 -0.69511116]","[-0.04649108  0.28427067  1.3835729  ...  0.9451201  -1.627112
 -1.4862174 ]","[-0.2765904  -0.10640038  0.82550144 ...  0.6616983  -0.2134427
 -0.55059457]","[-0.48219404 -0.2644093   0.747159   ...  0.70512927 -0.5169963
 -1.374048  ]","[ 0.26426065 -0.4692452   1.1865865  ...  2.648328   -1.0237895
  0.27354386]","[-0.21609709 -0.0811798   1.7377064  ...  0.85827994 -0.9694601
 -0.10583436]","[ 0.2615544  -0.1433368   1.003995   ...  2.5959985  -1.2317255
 -0.73657817]","[-0.02988817 -0.05593415  1.5824834  ...  1.3068087   0.07985269
  0.6332215 ]","[ 0.21230769 -0.8138768   1.1856319  ...  1.7344671  -0.0821241
 -0.26237443]","[ 0.1470291  -1.0892158  -0.04796525 ...  1.2855302   0.24115731
 -0.28948912]","[-0.20605268 -0.90269876 -0.33852977 ...  0.64969677 -0.36906296
 -0.05850147]","[ 0.9192937  -0.13583162  0.42555535 ...  1.5410548  -0.09373331
  0.14666633]","[ 0.39758173 -1.1788801  -0.69498426 ...  0.35336864 -0.1275508
  0.20904759]","[-0.4659318  -1.1357502   0.36195052 ... -0.13217129  0.77406454
 -0.5695191 ]","[-0.51494855  0.07795289  0.5364424  ...  0.11021961 -0.05372572
 -0.08478631]","[-0.46664402 -0.16440459  0.29928517 ... -0.19662517  0.0476347
  0.26736152]","[ 0.38518     0.08094916  1.1910496  ...  1.2253498  -0.49691734
 -0.55792296]","[-0.15568721 -0.12857097  0.34717593 ...  0.8284075   0.26615402
  0.58405477]","[-0.6159722  -0.9073843  -0.01307381 ... -0.38877213  0.04503796
  0.13950704]"
"[-0.50146776  1.362574    0.24293312 ...  0.42973077 -0.37868595
 -1.3105206 ]","[-0.7378362   1.3703191   0.33057058 ...  0.15204604 -0.46701965
 -0.46919578]",[-1.0277812  1.6328435  0.9490119 ...  1.0480051 -0.8047548 -1.1403438],"[-1.1570369   1.4233103   0.726609   ...  0.3010517  -0.774336
 -0.49382532]","[-0.9523428   1.0079494   0.3833572  ...  0.5056789  -0.70203227
 -0.8634907 ]","[-0.63698876  0.17482248  1.1772509  ...  0.6843553  -0.6139757
 -1.2833483 ]","[-0.33012187  0.6472023   0.7831881  ...  0.58503103 -0.69596374
 -0.35308474]","[-0.43057278  0.57445914  1.4506485  ...  1.4992272  -1.4516824
 -1.5633032 ]",[-0.4188222  0.5884801  1.0332077 ...  0.9994516 -0.7456147 -0.4442855],"[-0.14906318  0.01790316  0.50989664 ...  0.49946865 -0.9180566
 -1.0521431 ]","[-0.39219093  0.40524018  0.14014089 ...  2.6107905  -0.3937723
 -0.7388015 ]","[-0.67498595  1.2016778   1.3021816  ...  1.1439441  -0.7202655
 -0.33049434]","[-0.4896878   0.5773607  -0.03907156 ...  2.652562   -0.75785285
 -0.4054728 ]","[-0.04552962  0.5848999   0.87521964 ...  1.8153212  -0.8576028
  0.14680277]","[-0.62500644  0.18831311  0.13263862 ...  1.7023861  -0.508749
 -0.29434705]","[-0.30030283  1.2458943   0.25938588 ...  1.6220411   0.624651
  0.84720325]","[-0.46870634  1.213918    0.3259394  ...  1.0368946  -0.2598749
  0.5755185 ]","[-0.669086    1.4215868   0.58980316 ...  1.8783307   0.10170688
  0.69729704]","[-0.27698016  0.06892473 -0.13821183 ...  1.207811   -0.30964118
  0.12956852]","[-0.04646919  0.6118154  -0.36225727 ...  1.3214629   0.01149258
  0.6420637 ]","[-1.0611726   0.47042245  0.3880449  ...  0.97581685  0.30189288
 -0.52251226]","[-0.3417161   0.8314058   0.46622768 ...  0.5997772  -0.6335299
 -0.08623569]","[-0.48480725  0.7910393   0.834132   ...  1.2100718  -0.6750634
 -0.2888239 ]","[-0.5987487   1.1520742   0.03784002 ...  0.7360401   0.2405567
  0.330637  ]","[-0.42794856  0.5969474  -0.16280639 ...  0.9152144  -0.03966186
 -0.00325135]"
"[-0.25169647  1.0431807   0.10201932 ... -0.20207387  0.10519719
 -1.3783222 ]","[-0.962648    0.87328434  0.9950867  ... -0.5745255  -0.3898736
 -1.1540655 ]","[-0.90131277  0.973275    0.7433447  ... -0.1915284  -0.40151048
 -1.3722681 ]","[-1.2942953   1.2075031   1.055676   ...  0.33168954 -0.14953454
 -1.2418249 ]","[-0.79903626  1.0981655   0.8534734  ... -0.04203391 -0.65278167
 -0.9708369 ]","[-0.6282546   0.0640116   0.98425084 ...  0.36142886  0.20768693
 -1.0987682 ]","[-0.88014007  0.20022024  1.3047353  ... -0.14736912 -0.27184674
 -0.97988194]","[-1.1548288  -0.02358387  1.8557744  ...  0.08320387  0.00270722
 -1.3226658 ]","[-1.345759    0.24639471  1.4808064  ...  0.9965364  -0.02710949
 -1.2041048 ]","[-0.7713481   0.06679372  0.93872505 ...  0.34499073 -0.30314147
 -0.51101816]","[ 0.12304049  0.08883069  0.8162141  ...  2.1500785  -0.27371022
 -0.17531928]","[-0.3937523   0.5141337   2.1103296  ...  0.6268821  -0.20388545
 -0.19247878]","[-0.23982297 -0.06563562  1.0162112  ...  1.3600379  -0.26251394
 -0.37856808]","[-0.7568435   0.64277065  1.6759545  ...  0.8902047  -0.3111006
 -0.16303146]","[-0.7546576  -0.18753698  1.5002863  ...  1.0181037  -0.5454944
 -0.23838736]","[-0.4963901   0.0380983   0.6275047  ...  0.4955912   0.65385026
  0.96673626]","[-0.76481164  0.0046802   1.2271297  ...  0.33939198  0.07418892
  0.10528196]","[-0.6637234   0.1599055   1.6973034  ...  0.63991857  0.29465383
  0.34941158]","[-0.88819194  0.15887868  1.0468069  ...  0.4217119   0.55652046
 -0.07741553]","[-0.6194835  -0.26285318  0.8998637  ...  0.6914953   0.7733866
  1.253435  ]","[-1.3042544  -0.44403654  0.9302125  ...  0.19358253  0.47690597
 -0.11186377]","[-0.90267414 -0.10718134  0.97114384 ... -0.03904508 -0.11050266
  0.13696112]","[-1.076592    0.28312522  1.0233046  ...  0.03353495 -0.30368873
 -0.3362583 ]","[-1.4588145   0.46582133  0.992277   ...  0.202797    0.3131087
  0.30821383]","[-0.93925244 -0.21091007  0.62922305 ... -0.13159196 -0.3265689
 -0.17696695]"
"[-0.68814933  0.692262    1.0335286  ...  0.6225466  -0.7170511
 -0.8050752 ]","[-0.20921504  0.7216219   0.78509897 ...  0.7886056  -1.2968342
 -0.8646434 ]","[-0.18987446  1.1736804   1.0797014  ...  0.96895826 -1.0974189
 -1.1527822 ]","[-1.0249127   1.4248677   1.388232   ...  0.7638843  -0.06207345
 -0.4239988 ]","[-0.6351509   0.7659938   1.0537121  ...  0.83465475 -1.0604898
 -0.84473777]","[-0.7191298  -0.20462629  1.6715306  ...  1.3417972  -1.0302495
 -1.2657188 ]","[ 0.10085136 -0.1213128   1.0041056  ...  0.97940576 -1.3368564
 -1.1009606 ]","[ 0.00338045  0.17406765  0.9854898  ...  2.4091723  -1.8544576
 -0.26303947]","[-0.5104625  -0.41087753  1.2630229  ...  1.3343282  -0.8025032
 -0.29607084]","[-0.32774606 -0.45482343  1.1506447  ...  1.0269821  -1.0765271
 -0.6223011 ]","[-0.33129954 -0.33712313  0.5338461  ...  3.688669   -1.3085611
 -0.47683066]","[ 0.23873053  0.37700364  1.3819158  ...  2.1726544  -1.3811957
 -0.7119898 ]","[ 0.22595598 -0.00384311  0.42146528 ...  2.933257   -1.0190982
 -0.616909  ]","[-0.03918039  0.7671933   1.424137   ...  2.7555733  -0.32878876
  0.27900612]","[-0.43479198 -0.36177695  1.176025   ...  2.6211932  -0.8260437
 -0.41206855]","[-0.27121648 -0.3878271   0.2847495  ...  2.1979585  -0.00426044
  0.37341264]","[ 0.12042347  0.4552682   0.30246094 ...  1.8419747  -0.6699089
  0.2797957 ]",[1.000519   0.06245993 0.16164224 ... 3.487991   0.03852254 0.42969802],"[-5.0880259e-01 -1.2118442e-03  6.7423368e-01 ...  1.9173262e+00
  4.8729527e-01  5.8078241e-01]","[ 0.1305573  -0.66531575  0.24841571 ...  2.070799    0.36152312
  0.9221949 ]","[-0.6314455   0.21124274  0.4806114  ...  1.6539688  -0.47537854
 -0.07433091]","[ 0.5399463   0.46031207  0.32896546 ...  1.0971768  -0.6773398
 -0.01695812]","[ 1.0883446   0.25281352  0.2297537  ...  2.874483   -0.5259769
 -0.3532752 ]","[-0.49411744  0.70167464  0.23619142 ...  1.5640548   0.2826714
  0.64539176]","[-0.29616833 -0.23446187  0.02456597 ...  1.3731426  -0.1456922
  0.3882113 ]"
"[-0.39332107  0.6680707   0.62589574 ...  0.95896363 -0.5429309
 -0.59326494]","[-0.29309234  0.7425898   0.8355025  ...  0.5001979  -0.67202526
 -0.72493553]","[-0.5155605   1.2889754   1.1363908  ...  1.0905406  -0.6963032
 -0.57411885]","[-0.6231531   1.1450989   1.1179035  ...  0.74996436 -0.41764393
 -0.12312261]","[-0.5258894   1.1569479   0.66509676 ...  0.54682654 -0.79381067
 -0.41283903]","[-0.86714864 -0.36786175  1.3719332  ...  1.2992412  -0.9123007
 -0.11728319]","[-0.529415   -0.24917014  1.5125049  ...  0.8055438  -0.54025096
 -0.52766895]","[-0.6808628   0.15167722  1.8605443  ...  1.4576275  -1.3636191
 -0.7014886 ]","[-0.5715495  -0.3378525   1.7031623  ...  1.3769969  -0.10435554
  0.02733818]","[-0.39455906 -0.40473753  1.0983464  ...  0.749776   -0.9312104
 -0.3247342 ]","[-0.10221633 -0.18034694  0.65986055 ...  3.3509917  -0.48799488
 -0.19552296]","[ 0.09885867  0.04138068  1.8559586  ...  1.7072895  -0.7818849
 -0.26889247]","[-0.00854553 -0.00781046  0.78584665 ...  2.7424283  -0.7814837
 -0.70833284]","[ 0.15112332  0.00392898  1.985493   ...  2.2628133  -0.01937057
  0.16314706]","[-0.5106515  -0.08268908  1.4878807  ...  1.7176044  -0.53932047
 -0.18293932]","[-0.7451454  -0.1980443   0.77905136 ...  1.9273242   0.20525166
  0.49547172]","[-0.36034852 -0.10940893  1.2454044  ...  0.79073864  0.23051992
 -0.05367066]","[-0.17690012  0.57582265  2.2537062  ...  2.2659676   0.00926488
  0.27957278]","[-0.46894872 -0.3945188   1.3242702  ...  0.77428985  0.5515105
 -0.1436987 ]","[-0.15321651 -0.21854341  0.49599886 ...  0.7930117   0.32221672
  0.4509912 ]","[-0.71093667  0.3898594  -0.6193119  ...  0.62359923  0.5960969
  0.36738405]","[-0.7602827  -0.41065732  0.7763397  ...  0.29219595  0.51559424
  0.06126317]","[-0.28805816  0.25490344  1.0161161  ...  1.6705772  -0.0776787
 -0.25041136]","[-0.01989636  0.1872933   0.7693814  ...  0.68805134  0.821554
  0.8733014 ]","[-0.5816569   0.06998768  0.59493744 ...  0.6927784   0.0509504
 -0.39882264]"
"[-0.5311204   0.86450243  0.42035604 ...  0.0507328   0.10206926
 -0.5279937 ]","[-0.7177073   0.69762295  0.79617876 ...  0.18648626 -0.80571026
 -0.6327217 ]","[-0.6514728   0.9487228   0.4247736  ...  0.10724499 -0.4255833
 -0.3916378 ]","[-0.66358     0.90331256  0.653314   ... -0.12225912 -0.58324385
 -0.3987968 ]","[-0.42628324  1.0027608   0.48579046 ...  0.46645483 -0.4348393
 -0.653967  ]","[-1.1240766   0.00233192  1.3493494  ...  0.75942993 -1.1216371
 -0.47705084]","[-0.9228806  -0.03554629  1.5179203  ...  0.73145765 -1.0402344
 -0.7505374 ]","[-0.7441025   0.30918044  1.1992825  ...  1.3040257  -1.3615415
 -0.31190145]","[-0.63734835 -0.22024976  1.3554577  ...  0.957642   -1.1753936
 -0.35896325]","[-0.17773552 -0.0214346   0.39629328 ...  0.7463548  -0.54625815
 -0.16559885]","[-0.36684915  0.14167447  0.802007   ...  2.846376   -0.50289494
  0.01510713]","[-0.9006054   0.12120711  1.6378455  ...  1.7386277  -1.1903113
 -0.6998374 ]","[-0.6138194   0.16786608  0.06757077 ...  2.440195   -0.66837907
 -0.50831   ]","[-0.2818571   0.7282786   1.2312393  ...  2.111631   -0.23367028
  0.09437881]","[ 0.12793258  0.13624203  0.02449822 ...  2.0580277   0.04409921
 -0.27203572]","[-0.80107164  0.72404975  0.19969371 ...  0.7548804   0.3480971
  0.2771548 ]","[-1.0208495   0.4325455   0.73959917 ...  0.33557302  0.287227
  0.01681162]","[-0.43978667  1.1107162   0.63884825 ...  1.524251   -0.05269027
  0.04476804]","[-0.4728126  -0.24787977  0.23520121 ...  0.5399326   0.32163823
 -0.3939578 ]","[ 0.01472694  0.42432642  0.22771569 ...  0.6148844   0.5401673
 -0.23754315]","[-1.2551104e+00  2.6508445e-01  6.9147617e-01 ... -8.7803788e-02
 -4.5269851e-02  5.8098923e-04]","[-1.0998399   0.287263    0.36142063 ...  0.35714313 -0.35498518
 -0.16690217]","[-0.7584555   0.42968798  0.09478272 ...  0.3847937  -0.42989513
  0.10330599]","[-0.09690199  1.0313871   0.02385992 ...  0.69438654  0.77145654
  0.3795235 ]","[-0.35266268  0.6600838  -0.0320248  ...  0.14599952 -0.28725436
  0.19808882]"
"[-0.39039427  1.5435636   0.5374351  ...  0.17520618 -0.53065103
 -0.82829684]","[-0.6242038   1.1487385   0.6802805  ...  0.15864155 -0.8996154
 -0.4856788 ]","[-0.5831824   1.4815689   0.83019775 ...  1.0908839  -0.28796786
 -0.33400184]","[-0.79081225  1.4943962   0.47985464 ...  0.44604468 -0.5721364
 -0.18732746]","[-0.61640406  1.0874777   0.3303434  ...  0.2915472  -0.77708054
 -0.8374341 ]","[-0.80894506  0.35101143  1.0264966  ...  0.7265817  -0.66219604
 -0.5853966 ]","[-0.6272212   0.8454849   1.0147709  ...  0.74949193 -0.5777264
 -0.5511502 ]","[-0.37042657  0.8508835   0.9193191  ...  1.7339636  -0.5762169
 -0.4789805 ]","[-0.30251437  0.24317138  0.92814386 ...  0.9834652  -0.6014737
 -0.5261866 ]","[-0.06967068  0.10303868  0.61585206 ...  0.9511261  -0.5998096
 -0.59062356]","[-0.05044146  0.70702493  0.32817847 ...  2.5161953  -0.73502713
  0.32036135]","[-0.27662775  1.1307819   1.5142132  ...  1.6787288  -0.9558661
 -0.16446392]","[ 0.05965451  0.8317607   0.0370384  ...  2.4301682  -0.10483494
 -0.03702316]","[-0.34362897  1.3699167   1.1316224  ...  1.4691974  -0.6774093
  0.20561934]","[-0.26335877  0.79783905  0.73844457 ...  1.9346068  -0.3934876
  0.0362288 ]","[-1.0790739   1.3180934   0.5332725  ...  0.909895   -0.25298297
  0.5126564 ]","[-0.7988652   1.4693329   0.93732065 ...  1.2715724  -0.14381546
  0.15879634]","[-0.8140521   1.4086194   0.5318276  ...  2.0863614   0.5644136
  0.40039587]","[-0.9594442   0.8285446   0.21544796 ...  1.4522494  -0.8036767
  1.485376  ]","[-0.6503846   1.2678026   0.08285623 ...  1.2901038   0.3359175
  0.31302875]","[-1.1260736   0.29118115  0.5476994  ...  0.73951226 -0.07217396
 -0.12938951]","[-0.4478468   0.6929624   0.7008228  ...  0.92397904 -0.8590407
  0.0253256 ]","[-0.41017717  0.8851137   0.75465685 ...  1.7717416  -0.47831264
 -0.02671248]","[-0.67240155  0.87572455  0.35961202 ...  1.2373343  -0.38450798
  0.7214773 ]","[-0.72034514  0.4270995   0.39018553 ...  0.63310635 -0.3798323
 -0.18017568]"
"[-0.7347504   0.87243     1.0024273  ...  0.7460994  -0.5550408
 -0.99985987]",[-0.5744706  1.0927607  0.3324424 ...  0.7714551 -1.1137509 -0.929192 ],"[-0.5159382   1.4302552   0.96027094 ...  1.227906   -0.95611906
 -0.87888795]","[-0.5835667   1.2133433   0.6966764  ...  0.73744243 -0.7637152
 -0.5190573 ]","[-0.48473445  0.5717942   0.8880431  ...  0.59262395 -0.89428973
 -0.8678231 ]","[-0.8488135  -0.33157328  1.5426453  ...  1.635463   -1.0576283
 -1.3772845 ]","[-0.5544889   0.18207648  1.2113936  ...  1.3394028  -1.2275946
 -0.7885647 ]","[-0.3948756   0.27725312  1.2683978  ...  3.0081024  -1.2597159
 -1.0341831 ]","[-0.07992019 -0.5076646   1.4339548  ...  1.8271252  -1.2032505
 -0.6822785 ]","[-0.03189229 -0.29315972  1.3364656  ...  0.7621577  -0.81355345
 -0.6705911 ]","[-0.11786281 -0.25865966  0.64402825 ...  3.6618     -0.8407603
 -0.52707165]","[-0.17848447  0.5646348   1.4370439  ...  2.0779607  -1.0213993
 -0.7303568 ]","[-0.01604005  0.12693824  0.34103978 ...  3.2843013  -0.8483948
 -0.59938055]","[ 0.24588168  0.7902428   1.3113161  ...  2.6347363  -0.6497878
  0.34069586]","[-0.08982144 -0.10573092  1.3655325  ...  1.4260496  -0.40548944
 -0.28671739]","[-0.0725025  -0.30152407  0.8754472  ...  1.8239611   0.72053933
 -0.32631078]","[ 0.00679974  0.7031217   0.68738884 ...  1.796813   -0.23770355
 -0.26275393]",[0.4656345  0.44256166 0.7285334  ... 3.2240813  0.46593717 0.24505943],"[-0.5983937   0.11644042  0.59169436 ...  1.9668378   0.26632938
 -0.01079367]","[ 0.10118381 -0.14229827  0.56988513 ...  0.9687435   1.0489061
  0.23919594]","[-0.05269487  0.3255203   0.6743075  ...  1.5227605   0.48099226
 -0.19432417]","[-0.30916166  0.1328397   0.668756   ...  1.5835081  -0.8535038
 -0.28750604]","[ 0.13949805  0.4729761   0.30118093 ...  2.7067287  -0.49255794
 -0.98144495]","[-0.30764398  0.96751404  0.5693426  ...  1.3040226  -0.1877002
  0.5834418 ]","[-0.22919133 -0.01036605  0.45076722 ...  0.35675448 -0.4071734
 -0.3070236 ]"
"[-1.4296309   1.2651306   0.878267   ...  1.0538458  -0.5140847
 -0.29712924]","[-1.7331417   1.3173043   1.1453209  ...  0.8077487  -0.7938151
 -0.08394997]","[-1.7104206   1.2129666   1.1284631  ...  0.9862606  -0.8010018
 -0.14719363]","[-1.3645841   1.0666535   1.0200962  ...  0.873852   -0.4727217
 -0.00964821]","[-1.5241272   1.3567157   0.50218964 ...  1.0542933  -0.4898042
 -0.11041039]","[-1.5621771   0.20504852  1.7446511  ...  1.16608    -0.5278312
 -1.089443  ]","[-1.2025329   0.06991529  1.4565175  ...  1.5403787  -0.86603683
 -0.7717792 ]","[-1.5455091   0.18999721  2.037012   ...  1.9838142  -1.0764322
 -0.9811945 ]","[-1.0738136  -0.32644618  1.4253109  ...  1.8163164  -0.55547696
 -0.3182863 ]","[-1.5800581  -0.20701937  1.2250094  ...  1.1184653  -0.76325536
 -0.851432  ]","[-1.0047426   0.12470695  1.1492164  ...  2.989386   -0.65871185
 -0.4587004 ]","[-1.3183589   0.23383582  1.8860339  ...  2.3449993  -1.0456727
 -0.4840327 ]","[-1.1207758   0.11753189  1.0552716  ...  2.7424824  -1.1224266
 -0.5651129 ]","[-0.39067227  0.05596927  1.4359535  ...  2.9372432  -0.36212984
  0.86653435]","[-1.0170366  -0.04109262  0.5481365  ...  3.173701   -0.5438501
 -0.16109131]","[-1.4091116   0.46841496  0.37595823 ...  1.6370467   0.00644666
  0.960704  ]","[-1.1164644   0.8315609   0.38340145 ...  2.2267463   0.15688352
  1.2648858 ]","[-1.759578    0.28982824  0.9287162  ...  3.022522   -0.11236408
  1.2580966 ]","[-1.3232129   0.14273669 -0.05166978 ...  1.8848708   0.4241886
  0.7089148 ]","[-1.4882938   0.08195548 -0.11534686 ...  1.6312057   0.16450459
  1.2028203 ]","[-1.5099179   0.4040312   0.2986446  ...  1.3463752   0.6672604
  0.03626597]","[-1.28915    -0.01278771  0.9233766  ...  1.2588297  -0.519839
 -0.1438303 ]","[-1.2958167   0.20177704  0.88110685 ...  1.6641898  -0.21065581
 -0.30349594]","[-1.250257    0.43580875  0.28510427 ...  1.2521858   0.05499122
  0.42421624]","[-1.6102748   0.09631594  0.4123253  ...  1.1700685   0.3741597
 -0.32375717]"
